location,lat,long,score
"Waffle House-Duluth,GA",33.991269,-84.153232,8
"Waffle House-Biloxi,MS",30.393627,-88.942691,3
"Waffle House-Pearl,MS",32.269078,-90.13518,3
"Waffle House-Memphis,TN",35.155903,-89.885466,2
"Waffle House-Lumberton,TX",30.242025,-94.195967,2
"Waffle House-Troy,AL",31.793855,-85.9791,9
"Waffle House-Middletown,DE",39.449629,-75.727768,4
"Waffle House-Darien,GA",31.386768,-81.427065,8
"Waffle House-Clinton,TN",36.0888062,-84.1717987,7
"Waffle House-Alabaster,AL",33.232558,-86.810034,9
"Waffle House-Albertville,AL",34.277329,-86.203102,6
"Waffle House-Alexandria,AL",33.781237,-85.897571,7
"Waffle House-Anniston,AL",33.664183,-85.82691,8
"Waffle House-Athens,AL",34.782688,-86.938264,10
"Waffle House-Atmore,AL",31.072156,-87.486071,9
"Waffle House-Attalla,AL",34.018108,-86.073975,9
"Waffle House-Attalla,AL",33.997137,-86.094351,7
"Waffle House-Auburn,AL",32.609088,-85.481977,7
"Waffle House-Auburn,AL",32.625655,-85.444521,10
"Waffle House-Auburn,AL",32.563899,-85.503345,8
"Waffle House-Auburn,AL",32.60794,-85.43032,7
"Waffle House-Bay Minette,AL",30.878354,-87.783863,6
"Waffle House-Bayou La Batre,AL",30.419271,-88.244206,10
"Waffle House-Bessemer,AL",33.33704,-86.917275,8
"Waffle House-Bessemer,AL",33.366189,-87.004126,8
"Waffle House-Bessemer,AL",33.3964157,-86.9686584,10
"Waffle House-Birmingham,AL",33.501524,-86.796907,6
"Waffle House-Birmingham,AL",33.597146,-86.644819,6
"Waffle House-Birmingham,AL",33.507804,-86.80472,8
"Waffle House-Birmingham,AL",33.371325,-86.800159,10
"Waffle House-Birmingham,AL",33.414835,-86.665702,9
"Waffle House-Birmingham,AL",33.588361,-86.698895,10
"Waffle House-Boaz,AL",34.198751,-86.151871,9
"Waffle House-Calera,AL",33.147916,-86.749224,6
"Waffle House-Center Point,AL",33.6427,-86.683779,5
"Waffle House-Centre,AL",34.161749,-85.715896,10
"Waffle House-Childersburg,AL",33.266142,-86.351762,5
"Waffle House-Clanton,AL",32.801415,-86.577506,6
"Waffle House-Cullman,AL",34.115092,-86.864278,9
"Waffle House-Cullman,AL",34.203755,-86.875834,5
"Waffle House-Daleville,AL",31.299883,-85.725882,6
"Waffle House-Daphne,AL",30.64894,-87.912476,8
"Waffle House-Daphne,AL",30.674185,-87.852427,6
"Waffle House-Daphne,AL",30.655141,-87.904628,10
"Waffle House-Decatur,AL",34.571935,-87.014803,7
"Waffle House-Decatur,AL",34.56879,-86.973265,10
"Waffle House-Decatur,AL",34.536329,-86.909698,7
"Waffle House-Decatur,AL",34.607834,-86.979408,6
"Waffle House-Dothan,AL",31.217406,-85.362736,5
"Waffle House-Dothan,AL",31.25606,-85.38805,9
"Waffle House-Dothan,AL",31.18596,-85.397366,9
"Waffle House-Dothan,AL",31.215517,-85.430612,6
"Waffle House-Dothan,AL",31.248443,-85.425592,5
"Waffle House-Dothan,AL",31.234204,-85.453399,7
"Waffle House-Enterprise,AL",31.321492,-85.831036,8
"Waffle House-Eufaula,AL",31.8724,-85.154813,5
"Waffle House-Evergreen,AL",31.455469,-86.969119,8
"Waffle House-Fairfield,AL",33.464398,-86.91063,10
"Waffle House-Fairhope,AL",30.515073,-87.886156,6
"Waffle House-Florence,AL",34.828431,-87.63627,6
"Waffle House-Foley,AL",30.40751,-87.647599,7
"Waffle House-Foley,AL",30.376672,-87.683327,9
"Waffle House-Ft Payne,AL",34.4374,-85.750705,7
"Waffle House-Fultondale,AL",33.607896,-86.802377,5
"Waffle House-Gadsden,AL",33.997586,-86.004372,7
"Waffle House-Gadsden,AL",34.011355,-85.992305,9
"Waffle House-Gardendale,AL",33.652029,-86.818922,10
"Waffle House-Grand Bay,AL",30.47255,-88.349099,5
"Waffle House-Greenville,AL",31.848637,-86.640272,9
"Waffle House-Gulfshores,AL",30.249287,-87.682336,10
"Waffle House-Guntersville,AL",34.336979,-86.313788,10
"Waffle House-Homewood,AL",33.461273,-86.828534,9
"Waffle House-Hoover,AL",33.410959,-86.806565,8
"Waffle House-Hoover,AL",33.3864822,-86.7392921,9
"Waffle House-Hueytown,AL",33.4570084,-86.9656982,10
"Waffle House-Huntsville,AL",34.6279474,-86.5671741,9
"Waffle House-Huntsville,AL",34.774994,-86.526646,5
"Waffle House-Huntsville,AL",34.7921053,-86.6681137,9
"Waffle House-Huntsville,AL",34.735033,-86.626966,10
"Waffle House-Huntsville,AL",34.7393811,-86.589588,6
"Waffle House-Huntsville,AL",34.738196,-86.656658,7
"Waffle House-Huntsville,AL",34.672994,-86.538197,7
"Waffle House-Irondale,AL",33.533299,-86.702938,5
"Waffle House-Irvington,AL",30.539614,-88.242229,8
"Waffle House-Jacksonville,AL",33.818858,-85.761357,7
"Waffle House-Jasper,AL",33.847595,-87.266009,7
"Waffle House-Leeds,AL",33.563658,-86.52227,7
"Waffle House-Lincoln,AL",33.613461,-86.119069,9
"Waffle House-Loxley,AL",30.650679,-87.767358,8
"Waffle House-Madison,AL",34.751579,-86.740991,5
"Waffle House-Madison,AL",34.675658,-86.754022,5
"Waffle House-Mobile,AL",30.662638,-88.190527,9
"Waffle House-Mobile,AL",30.634951,-88.089036,9
"Waffle House-Mobile,AL",30.67727,-88.082795,5
"Waffle House-Mobile,AL",30.641459,-88.224651,8
"Waffle House-Mobile,AL",30.676405,-88.115702,9
"Waffle House-Mobile,AL",30.689086,-88.122467,8
"Waffle House-Mobile,AL",30.703828,-88.125406,10
"Waffle House-Mobile,AL",30.675932,-88.131841,7
"Waffle House-Mobile,AL",30.649406,-88.126765,5
"Waffle House-Mobile,AL",30.649095,-88.158874,9
"Waffle House-Mobile,AL",30.586755,-88.169907,8
"Waffle House-Mobile,AL",30.678676,-88.225481,6
"Waffle House-Mobile,AL",30.689547,-88.17148,9
"Waffle House-Montgomery,AL",32.365052,-86.211951,10
"Waffle House-Montgomery,AL",32.364059,-86.270629,9
"Waffle House-Montgomery,AL",32.42003,-86.230605,7
"Waffle House-Montgomery,AL",32.3802757,-86.3048706,7
"Waffle House-Montgomery,AL",32.359824,-86.217286,8
"Waffle House-Montgomery,AL",32.381869,-86.206953,5
"Waffle House-Montgomery,AL",32.338738,-86.174423,7
"Waffle House-Montgomery,AL",32.268639,-86.357062,10
"Waffle House-Montgomery,AL",32.36612,-86.139617,10
"Waffle House-Montgomery,AL",32.326889,-86.33251,5
"Waffle House-Moody,AL",33.570829,-86.519783,6
"Waffle House-Northport,AL",33.239309,-87.577886,7
"Waffle House-Opelika,AL",32.616585,-85.405733,5
"Waffle House-Opelika,AL",32.644696,-85.354952,10
"Waffle House-Orange Beach,AL",30.267355,-87.596392,10
"Waffle House-Oxford,AL",33.6033127,-85.8322609,8
"Waffle House-Oxford,AL",33.615737,-85.827743,5
"Waffle House-Oxford,AL",33.613527,-85.78787,7
"Waffle House-Ozark,AL",31.449023,-85.659188,10
"Waffle House-Pelham,AL",33.28529,-86.812559,8
"Waffle House-Pelham,AL",33.297865,-86.810658,5
"Waffle House-Pell City,AL",33.602536,-86.282588,8
"Waffle House-Phenix City,AL",32.468253,-85.028439,5
"Waffle House-Phenix City,AL",32.486798,-85.018394,7
"Waffle House-Phenix City,AL",32.4972763,-85.0221405,7
"Waffle House-Phenix City,AL",32.496659,-85.015168,6
"Waffle House-Phenix City,AL",32.470023,-85.090215,6
"Waffle House-Pinson,AL",33.694202,-86.682081,5
"Waffle House-Prattville,AL",32.460426,-86.389679,5
"Waffle House-Prattville,AL",32.487205,-86.411017,5
"Waffle House-Robertsdale,AL",30.539637,-87.708351,5
"Waffle House-Saraland,AL",30.802315,-88.101566,9
"Waffle House-Saraland,AL",30.803321,-88.071893,6
"Waffle House-Satsuma,AL",30.870475,-88.046538,8
"Waffle House-Semmes,AL",30.763522,-88.225591,9
"Waffle House-Springville,AL",33.778977,-86.43007,9
"Waffle House-Summerdale,AL",30.471399,-87.701557,10
"Waffle House-Theodore,AL",30.574802,-88.170962,8
"Waffle House-Theodore,AL",30.560471,-88.206922,8
"Waffle House-Troy,AL",31.782534,-85.953257,6
"Waffle House-Trussville,AL",33.639607,-86.615771,9
"Waffle House-Tuscaloosa,AL",33.211069,-87.554648,7
"Waffle House-Tuscaloosa,AL",33.177825,-87.524648,8
"Waffle House-Tuscaloosa,AL",33.176447,-87.470757,10
"Waffle House-Tuscaloosa,AL",33.165991,-87.551787,7
"Waffle House-Tuscaloosa,AL",33.127149,-87.549124,5
"Waffle House-Tuscumbia,AL",34.712653,-87.667635,9
"Waffle House-Valley,AL",32.84645,-85.183826,10
"Waffle House-Valley,AL",32.8177,-85.207614,7
"Waffle House-Vestavia Hills,AL",33.415016,-86.805723,8
"Waffle House-Wetumpka,AL",32.528684,-86.205293,5
"Waffle House-Arkadelphia,AR",34.180355,-93.070735,6
"Waffle House-Beebe,AR",35.068951,-91.910215,3
"Waffle House-Benton,AR",34.575035,-92.590271,4
"Waffle House-Bentonville,AR",36.335123,-94.185659,5
"Waffle House-Brinkley,AR",34.903922,-91.198031,5
"Waffle House-Bryant,AR",34.620823,-92.498843,4
"Waffle House-Cabot,AR",34.976593,-92.027062,6
"Waffle House-Cabot,AR",34.946383,-92.061493,2
"Waffle House-Clarksville,AR",35.454272,-93.464966,2
"Waffle House-Conway,AR",35.091538,-92.420182,3
"Waffle House-Conway,AR",35.111467,-92.438389,3
"Waffle House-Fayetteville,AR",36.054624,-94.191499,5
"Waffle House-Fayetteville,AR",36.066494,-94.167041,3
"Waffle House-Forrest City,AR",35.031812,-90.789696,6
"Waffle House-Fort Smith,AR",35.298328,-94.388955,3
"Waffle House-Hope,AR",33.679389,-93.603671,6
"Waffle House-Hot Springs,AR",34.49211,-93.058303,1
"Waffle House-Hot Springs,AR",34.445704,-93.089923,3
"Waffle House-Jacksonville,AR",34.867974,-92.128359,2
"Waffle House-Jonesboro,AR",35.809312,-90.670645,5
"Waffle House-Jonesboro,AR",35.804969,-90.697759,5
"Waffle House-Little Rock,AR",34.761908,-92.31012,4
"Waffle House-Little Rock,AR",34.75493,-92.393889,4
"Waffle House-Little Rock,AR",34.714789,-92.223888,2
"Waffle House-Little Rock,AR",34.715843,-92.343605,3
"Waffle House-Little Rock,AR",34.750176,-92.407189,3
"Waffle House-Little Rock,AR",34.676345,-92.343904,1
"Waffle House-Lonoke,AR",34.8062499,-91.8901829,2
"Waffle House-Malvern,AR",34.392576,-92.829006,7
"Waffle House-Morrilton,AR",35.148041,-92.72028,7
"Waffle House-North Little Rock,AR",34.884136,-92.383396,8
"Waffle House-North Little Rock,AR",34.797166,-92.23761,1
"Waffle House-North Little Rock,AR",34.776586,-92.20085,6
"Waffle House-North Little Rock,AR",34.7958469,-92.2709607,7
"Waffle House-North Little Rock,AR",34.822905,-92.377354,6
"Waffle House-Paragould,AR",36.0598185,-90.5187044,3
"Waffle House-Russellville,AR",35.30395,-93.137878,7
"Waffle House-Russellville,AR",35.281806,-93.095996,8
"Waffle House-Searcy,AR",35.25042,-91.69356,5
"Waffle House-Sherwood,AR",34.81491,-92.203092,5
"Waffle House-Siloam Springs,AR",36.181106,-94.515003,7
"Waffle House-Springdale,AR",36.174384,-94.183563,9
"Waffle House-Van Buren,AR",35.460657,-94.356527,8
"Waffle House-West Memphis,AR",35.157005,-90.155533,1
"Waffle House-Apache Junction,AZ",33.388736,-111.54448,8
"Waffle House-Goodyear,AZ",33.453362,-112.341165,1
"Waffle House-Guadalupe,AZ",33.378147,-111.967049,10
"Waffle House-Mesa,AZ",33.381594,-111.840087,7
"Waffle House-Mesa,AZ",33.451846,-111.721526,5
"Waffle House-Phoenix,AZ",33.461801,-112.186293,7
"Waffle House-Phoenix,AZ",33.640028,-112.112582,3
"Waffle House-Phoenix,AZ",33.683799,-112.116493,7
"Waffle House-Phoenix,AZ",33.41561,-112.008459,2
"Waffle House-Phoenix,AZ",33.305368,-111.979031,2
"Waffle House-Tempe,AZ",33.421894,-111.892308,2
"Waffle House-Tolleson,AZ",33.465305,-112.23859,6
"Waffle House-Tucson,AZ",32.250467,-110.994924,8
"Waffle House-Tucson,AZ",32.134224,-110.931731,8
"Waffle House-Tucson,AZ",32.163209,-110.915732,2
"Waffle House-Tucson,AZ",32.337516,-111.063325,6
"Waffle House-Tucson,AZ",32.206756,-110.981038,2
"Waffle House-Aurora,CO",39.696552,-104.839956,1
"Waffle House-Castle Rock,CO",39.380209,-104.865371,3
"Waffle House-Colorado Springs,CO",38.847956,-104.722291,8
"Waffle House-Colorado Springs,CO",38.892421,-104.753396,5
"Waffle House-Colorado Springs,CO",38.876376,-104.836641,7
"Waffle House-Fort Collins,CO",40.581546,-105.004716,6
"Waffle House-Littleton,CO",39.566133,-104.985993,5
"Waffle House-Longmont,CO",40.160665,-104.986111,2
"Waffle House-Parker,CO",39.527196,-104.765797,1
"Waffle House-Thornton,CO",39.849304,-104.979316,3
"Waffle House-Dover,DE",39.105143,-75.540983,5
"Waffle House-Smyrna,DE",39.285058,-75.593069,2
"Waffle House-Alachua,FL",29.800604,-82.508011,7
"Waffle House-Altamonte Springs,FL",28.665056,-81.39035,6
"Waffle House-Apopka,FL",28.673112,-81.506615,5
"Waffle House-Baldwin,FL",30.282579,-81.983651,10
"Waffle House-Bonifay,FL",30.766325,-85.68416,2
"Waffle House-Bonita Springs,FL",26.330827,-81.751828,7
"Waffle House-Bradenton,FL",27.49458,-82.475976,2
"Waffle House-Brandon,FL",27.937828,-82.304693,2
"Waffle House-Brandon,FL",27.923369,-82.314878,6
"Waffle House-Brooksville,FL",28.523223,-82.234071,8
"Waffle House-Callaway,FL",30.153305,-85.591049,10
"Waffle House-Cantonment,FL",30.57802,-87.294787,6
"Waffle House-Casselberry,FL",28.6578691,-81.336198,3
"Waffle House-Chipley,FL",30.752127,-85.550689,3
"Waffle House-Clermont,FL",28.5468283,-81.7100061,5
"Waffle House-Clermont,FL",28.3580659,-81.6770679,6
"Waffle House-Cocoa Beach,FL",28.352436,-80.608728,3
"Waffle House-Cocoa,FL",28.359732,-80.792962,3
"Waffle House-Crestview,FL",30.762406,-86.576265,3
"Waffle House-Crestview,FL",30.722247,-86.569207,5
"Waffle House-Davenport,FL",28.236687,-81.652238,4
"Waffle House-Daytona Beach,FL",29.200093,-81.041995,8
"Waffle House-Defuniak Springs,FL",30.695283,-86.121976,5
"Waffle House-Deltona,FL",28.873071,-81.279778,2
"Waffle House-Destin,FL",30.386423,-86.468306,3
"Waffle House-Destin,FL",30.388171,-86.419963,2
"Waffle House-Destin,FL",30.394752,-86.507491,8
"Waffle House-Ellenton,FL",27.52725,-82.512895,7
"Waffle House-Fort Lauderdale,FL",26.089899,-80.227878,8
"Waffle House-Fort Lauderdale,FL",26.186643,-80.155108,7
"Waffle House-Fort Myers,FL",26.684437,-81.796317,4
"Waffle House-Fort Myers,FL",26.546882,-81.799256,1
"Waffle House-Ft Pierce,FL",27.417424,-80.384063,3
"Waffle House-Ft Pierce,FL",27.412857,-80.397843,3
"Waffle House-Ft Walton Beach,FL",30.466905,-86.64357,5
"Waffle House-Ft Walton Beach,FL",30.403314,-86.603436,8
"Waffle House-Ft Walton Beach,FL",30.406499,-86.632928,7
"Waffle House-Ft Walton Beach,FL",30.441665,-86.598621,9
"Waffle House-Gainesville,FL",29.618072,-82.383187,10
"Waffle House-Gainesville,FL",29.7017879,-82.3424911,8
"Waffle House-Gainesville,FL",29.659641,-82.424093,8
"Waffle House-Gulf Breeze,FL",30.387257,-87.084573,2
"Waffle House-Gulf Breeze,FL",30.357745,-87.164452,1
"Waffle House-Jacksonville Beach,FL",30.288292,-81.392701,3
"Waffle House-Jacksonville,FL",30.323777,-81.529995,6
"Waffle House-Jacksonville,FL",30.4819,-81.647309,1
"Waffle House-Jacksonville,FL",30.4486024,-81.7038585,4
"Waffle House-Jacksonville,FL",30.2879092,-81.4500142,7
"Waffle House-Jacksonville,FL",30.286035,-81.720164,8
"Waffle House-Jacksonville,FL",30.245403,-81.598487,8
"Waffle House-Jacksonville,FL",30.42995,-81.6542,6
"Waffle House-Jacksonville,FL",30.335796,-81.759187,7
"Waffle House-Jacksonville,FL",30.299902,-81.7660253,1
"Waffle House-Jacksonville,FL",30.3521032,-81.5697748,2
"Waffle House-Jacksonville,FL",30.2480657,-81.77856,1
"Waffle House-Key Largo,FL",25.100448,-80.434188,7
"Waffle House-Kissimmee,FL",28.305834,-81.416105,1
"Waffle House-Kissimmee,FL",28.325746,-81.470163,7
"Waffle House-Kissimmee,FL",28.332988,-81.499902,2
"Waffle House-Kissimmee,FL",28.333133,-81.524254,7
"Waffle House-Lake City,FL",30.180269,-82.681101,4
"Waffle House-Lake City,FL",30.179523,-82.691869,8
"Waffle House-Lakeland,FL",28.083377,-81.96844,8
"Waffle House-Lakeland,FL",28.095524,-81.952201,2
"Waffle House-Leesburg,FL",28.8266,-81.79903,2
"Waffle House-Live Oak,FL",30.327965,-82.964655,8
"Waffle House-Lynn Haven,FL",30.219613,-85.649506,4
"Waffle House-Macclenny,FL",30.262194,-82.122854,8
"Waffle House-Madison,FL",30.397625,-83.357252,5
"Waffle House-Marianna,FL",30.725986,-85.185537,7
"Waffle House-Marianna,FL",30.781879,-85.245881,6
"Waffle House-Mary Esther,FL",30.411824,-86.743266,5
"Waffle House-Melbourne,FL",28.078875,-80.704529,7
"Waffle House-Midway,FL",30.485879,-84.425322,3
"Waffle House-Milton,FL",30.531423,-87.087162,5
"Waffle House-Milton,FL",30.619504,-87.049766,1
"Waffle House-Milton,FL",30.621199,-86.965594,2
"Waffle House-Miramar Beach,FL",30.376101,-86.350408,5
"Waffle House-Mount Dora,FL",28.823555,-81.645895,3
"Waffle House-Naples,FL",26.155672,-81.684913,4
"Waffle House-Naples,FL",26.210558,-81.740878,6
"Waffle House-Navarre,FL",30.401588,-86.863805,5
"Waffle House-New Port Richey,FL",28.253561,-82.7276288,6
"Waffle House-Niceville,FL",30.482583,-86.415249,2
"Waffle House-Niceville,FL",30.519575,-86.481916,3
"Waffle House-Ocala,FL",29.025646,-82.160682,6
"Waffle House-Ocala,FL",29.186684,-82.1787107,9
"Waffle House-Ocala,FL",29.147606,-82.187891,5
"Waffle House-Ocala,FL",29.186663,-82.187211,7
"Waffle House-Orange Park,FL",30.188673,-81.702993,5
"Waffle House-Orange Park,FL",30.1644897,-81.7476501,5
"Waffle House-Orlando,FL",28.567051,-81.208655,8
"Waffle House-Orlando,FL",28.379881,-81.504927,2
"Waffle House-Orlando,FL",28.451037,-81.357348,6
"Waffle House-Orlando,FL",28.5204906,-81.3097458,8
"Waffle House-Orlando,FL",28.484884,-81.459006,6
"Waffle House-Orlando,FL",28.552072,-81.475423,3
"Waffle House-Orlando,FL",28.436593,-81.404468,7
"Waffle House-Ormond Beach,FL",29.334667,-81.12962,6
"Waffle House-Pace,FL",30.594022,-87.178171,2
"Waffle House-Pace,FL",30.603493,-87.120018,3
"Waffle House-Palm Bay,FL",27.998563,-80.633675,7
"Waffle House-Panama City Beach,FL",30.177942,-85.805421,2
"Waffle House-Panama City Beach,FL",30.183781,-85.817374,5
"Waffle House-Panama City Beach,FL",30.195471,-85.80976,3
"Waffle House-Panama City Beach,FL",30.230613,-85.889029,7
"Waffle House-Panama City Beach,FL",30.264343,-85.97283,2
"Waffle House-Panama City Beach,FL",30.156839,-85.772648,2
"Waffle House-Panama City,FL",30.183199,-85.650065,2
"Waffle House-Panama City,FL",30.1624341,-85.7548108,2
"Waffle House-Panama City,FL",30.175181,-85.667218,1
"Waffle House-Pensacola,FL",30.359209,-87.362127,3
"Waffle House-Pensacola,FL",30.282046,-87.516432,8
"Waffle House-Pensacola,FL",30.532027,-87.220661,6
"Waffle House-Pensacola,FL",30.448128,-87.256636,1
"Waffle House-Pensacola,FL",30.461068,-87.300606,7
"Waffle House-Pensacola,FL",30.41722,-87.205537,7
"Waffle House-Pensacola,FL",30.436862,-87.278741,8
"Waffle House-Pensacola,FL",30.406974,-87.276646,3
"Waffle House-Pensacola,FL",30.488973,-87.196443,8
"Waffle House-Pensacola,FL",30.492801,-87.261621,4
"Waffle House-Pensacola,FL",30.502165,-87.221763,5
"Waffle House-Pensacola,FL",30.506644,-87.221607,7
"Waffle House-Pensacola,FL",30.51117,-87.270172,1
"Waffle House-Pensacola,FL",30.533094,-87.272549,3
"Waffle House-Pensacola,FL",30.520438,-87.314674,6
"Waffle House-Pensacola,FL",30.403186,-87.340084,6
"Waffle House-Plant City,FL",28.02551,-82.149833,6
"Waffle House-Port Charlotte,FL",27.017464,-82.049376,1
"Waffle House-Punta Gorda,FL",26.89338,-82.019129,7
"Waffle House-Saint Augustine,FL",30.064935,-81.495798,6
"Waffle House-Sarasota,FL",27.269281,-82.455505,3
"Waffle House-Seffner,FL",27.981648,-82.30911,5
"Waffle House-Shalimar,FL",30.439742,-86.583221,6
"Waffle House-Southwest Ranches,FL",26.061646,-80.346101,5
"Waffle House-St Petersburg Bch,FL",27.739306,-82.749711,2
"Waffle House-St Petersburg,FL",27.821193,-82.667039,4
"Waffle House-Tallahassee,FL",30.474,-84.363143,8
"Waffle House-Tallahassee,FL",30.448938,-84.315581,7
"Waffle House-Tallahassee,FL",30.483548,-84.162158,8
"Waffle House-Tallahassee,FL",30.48631,-84.315209,8
"Waffle House-Tallahassee,FL",30.506944,-84.25003,10
"Waffle House-Tallahassee,FL",30.428118,-84.216177,6
"Waffle House-Tallahassee,FL",30.426656,-84.352863,10
"Waffle House-Tampa,FL",27.949235,-82.52417,1
"Waffle House-Tampa,FL",28.004786,-82.356121,2
"Waffle House-Tampa,FL",28.054516,-82.44966,4
"Waffle House-Tarpon Springs,FL",28.136316,-82.740314,2
"Waffle House-Titusville,FL",28.552653,-80.848932,2
"Waffle House-Treasure Island,FL",27.771988,-82.77204,8
"Waffle House-Wesley Chapel,FL",28.235381,-82.352109,5
"Waffle House-Wildwood,FL",28.87239,-82.089636,5
"Waffle House-Acworth,GA",34.081955,-84.65465,7
"Waffle House-Acworth,GA",34.000414,-84.704073,8
"Waffle House-Acworth,GA",34.034899,-84.679145,10
"Waffle House-Acworth,GA",34.076174,-84.652734,9
"Waffle House-Acworth,GA",34.078471,-84.676401,6
"Waffle House-Acworth,GA",34.087328,-84.576863,10
"Waffle House-Adairsville,GA",34.376978,-84.91667,5
"Waffle House-Adel,GA",31.134507,-83.435808,9
"Waffle House-Albany,GA",31.5925732,-84.2029572,9
"Waffle House-Albany,GA",31.570771,-84.107076,7
"Waffle House-Albany,GA",31.616962,-84.222709,8
"Waffle House-Alpharetta,GA",34.08535,-84.359189,7
"Waffle House-Alpharetta,GA",34.110778,-84.220001,9
"Waffle House-Alpharetta,GA",33.99162,-84.278344,6
"Waffle House-Alpharetta,GA",34.037521,-84.296644,6
"Waffle House-Alpharetta,GA",34.068702,-84.267842,9
"Waffle House-Alpharetta,GA",34.06622,-84.310374,7
"Waffle House-Americus,GA",32.060998,-84.204571,8
"Waffle House-Ashburn,GA",31.710728,-83.640108,9
"Waffle House-Athens,GA",33.938868,-83.386409,6
"Waffle House-Athens,GA",33.947986,-83.358392,5
"Waffle House-Athens,GA",33.957967,-83.377706,5
"Waffle House-Athens,GA",33.951736,-83.408995,6
"Waffle House-Athens,GA",33.926353,-83.339821,6
"Waffle House-Athens,GA",33.924341,-83.378542,6
"Waffle House-Athens,GA",33.986437,-83.345708,5
"Waffle House-Athens,GA",33.889109,-83.413506,5
"Waffle House-Atlanta,GA",33.751405,-84.38542,10
"Waffle House-Atlanta,GA",33.759637,-84.383687,5
"Waffle House-Atlanta,GA",33.800664,-84.415887,7
"Waffle House-Atlanta,GA",33.800988,-84.407818,5
"Waffle House-Atlanta,GA",33.8108231,-84.4761689,5
"Waffle House-Atlanta,GA",33.817129,-84.352118,8
"Waffle House-Atlanta,GA",33.825317,-84.367173,10
"Waffle House-Atlanta,GA",33.885694,-84.471602,9
"Waffle House-Atlanta,GA",33.830791,-84.343467,6
"Waffle House-Atlanta,GA",33.879563,-84.273821,10
"Waffle House-Atlanta,GA",33.841544,-84.313724,8
"Waffle House-Atlanta,GA",33.747086,-84.290902,8
"Waffle House-Atlanta,GA",33.837177,-84.368132,10
"Waffle House-Atlanta,GA",33.857576,-84.381631,6
"Waffle House-Atlanta,GA",33.65292,-84.393399,5
"Waffle House-Atlanta,GA",33.861051,-84.339505,9
"Waffle House-Atlanta,GA",33.619366,-84.538027,7
"Waffle House-Atlanta,GA",33.923558,-84.314635,5
"Waffle House-Atlanta,GA",33.900984,-84.379639,7
"Waffle House-Atlanta,GA",33.905488,-84.431248,6
"Waffle House-Atlanta,GA",33.728791,-84.572248,5
"Waffle House-Atlanta,GA",33.776193,-84.385171,8
"Waffle House-Atlanta,GA",33.753102,-84.391171,9
"Waffle House-Atlanta,GA",33.7356606,-84.3878784,9
"Waffle House-Auburn,GA",34.010463,-83.842151,7
"Waffle House-Augusta,GA",33.482328,-82.08787,10
"Waffle House-Augusta,GA",33.439137,-82.016901,10
"Waffle House-Augusta,GA",33.451575,-82.063128,5
"Waffle House-Augusta,GA",33.521815,-82.024801,8
"Waffle House-Augusta,GA",33.511716,-82.040327,5
"Waffle House-Augusta,GA",33.512925,-82.049201,5
"Waffle House-Augusta,GA",33.409854,-82.026797,6
"Waffle House-Augusta,GA",33.421945,-82.06244,8
"Waffle House-Augusta,GA",33.39902,-82.005625,7
"Waffle House-Augusta,GA",33.468069,-82.076729,10
"Waffle House-Augusta,GA",33.478768,-82.129501,9
"Waffle House-Augusta,GA",33.485424,-82.133008,5
"Waffle House-Austell,GA",33.7771,-84.559959,7
"Waffle House-Barnesville,GA",33.0526199,-84.1395035,7
"Waffle House-Blairsville,GA",34.880318,-83.954796,7
"Waffle House-Blue Ridge,GA",34.83678,-84.340959,8
"Waffle House-Bogart,GA",33.941898,-83.500986,6
"Waffle House-Braselton,GA",34.11763,-83.762279,7
